[ep 0 step     0 t=      1s vram= 1560MB] L=0.3240  D=0.3235  PSNR= 4.90  R=0.5003 bpp
saved checkpoints/sanity.pt (epoch 0, step 2)
saved checkpoints/sanity.pt (epoch 1, step 4)
saved checkpoints/sanity.pt (epoch 2, step 6)
saved checkpoints/sanity.pt (epoch 3, step 8)
saved checkpoints/sanity.pt (epoch 4, step 10)
saved checkpoints/sanity.pt (epoch 5, step 12)
saved checkpoints/sanity.pt (epoch 6, step 14)
saved checkpoints/sanity.pt (epoch 7, step 16)
saved checkpoints/sanity.pt (epoch 8, step 18)
saved checkpoints/sanity.pt (epoch 9, step 20)
saved checkpoints/sanity.pt (epoch 10, step 22)
saved checkpoints/sanity.pt (epoch 11, step 24)
[ep 12 step    25 t=     10s vram= 1668MB] L=0.1623  D=0.1527  PSNR= 8.16  R=9.5698 bpp
saved checkpoints/sanity.pt (epoch 12, step 26)
saved checkpoints/sanity.pt (epoch 13, step 28)
saved checkpoints/sanity.pt (epoch 14, step 30)
saved checkpoints/sanity.pt (epoch 15, step 32)
saved checkpoints/sanity.pt (epoch 16, step 34)
saved checkpoints/sanity.pt (epoch 17, step 36)
saved checkpoints/sanity.pt (epoch 18, step 38)
saved checkpoints/sanity.pt (epoch 19, step 40)
saved checkpoints/sanity.pt (epoch 20, step 42)
saved checkpoints/sanity.pt (epoch 21, step 44)
saved checkpoints/sanity.pt (epoch 22, step 46)
saved checkpoints/sanity.pt (epoch 23, step 48)
saved checkpoints/sanity.pt (epoch 24, step 50)
[ep 25 step    50 t=     19s vram= 1668MB] L=0.0758  D=0.0660  PSNR=11.80  R=9.7667 bpp
saved checkpoints/sanity.pt (epoch 25, step 52)
saved checkpoints/sanity.pt (epoch 26, step 54)
saved checkpoints/sanity.pt (epoch 27, step 56)
saved checkpoints/sanity.pt (epoch 28, step 58)
saved checkpoints/sanity.pt (epoch 29, step 60)
saved checkpoints/sanity.pt (epoch 30, step 62)
saved checkpoints/sanity.pt (epoch 31, step 64)
saved checkpoints/sanity.pt (epoch 32, step 66)
saved checkpoints/sanity.pt (epoch 33, step 68)
saved checkpoints/sanity.pt (epoch 34, step 70)
saved checkpoints/sanity.pt (epoch 35, step 72)
saved checkpoints/sanity.pt (epoch 36, step 74)
[ep 37 step    75 t=     28s vram= 1668MB] L=0.0570  D=0.0555  PSNR=12.56  R=1.5129 bpp
saved checkpoints/sanity.pt (epoch 37, step 76)
saved checkpoints/sanity.pt (epoch 38, step 78)
saved checkpoints/sanity.pt (epoch 39, step 80)
saved checkpoints/sanity.pt (epoch 40, step 82)
saved checkpoints/sanity.pt (epoch 41, step 84)
saved checkpoints/sanity.pt (epoch 42, step 86)
saved checkpoints/sanity.pt (epoch 43, step 88)
saved checkpoints/sanity.pt (epoch 44, step 90)
saved checkpoints/sanity.pt (epoch 45, step 92)
saved checkpoints/sanity.pt (epoch 46, step 94)
saved checkpoints/sanity.pt (epoch 47, step 96)
saved checkpoints/sanity.pt (epoch 48, step 98)
saved checkpoints/sanity.pt (epoch 49, step 100)
[ep 50 step   100 t=     37s vram= 1668MB] L=0.0622  D=0.0608  PSNR=12.16  R=1.4610 bpp
saved checkpoints/sanity.pt (epoch 50, step 102)
saved checkpoints/sanity.pt (epoch 51, step 104)
saved checkpoints/sanity.pt (epoch 52, step 106)
saved checkpoints/sanity.pt (epoch 53, step 108)
saved checkpoints/sanity.pt (epoch 54, step 110)
saved checkpoints/sanity.pt (epoch 55, step 112)
saved checkpoints/sanity.pt (epoch 56, step 114)
saved checkpoints/sanity.pt (epoch 57, step 116)
saved checkpoints/sanity.pt (epoch 58, step 118)
saved checkpoints/sanity.pt (epoch 59, step 120)
saved checkpoints/sanity.pt (epoch 60, step 122)
saved checkpoints/sanity.pt (epoch 61, step 124)
[ep 62 step   125 t=     46s vram= 1668MB] L=0.0545  D=0.0534  PSNR=12.73  R=1.1060 bpp
saved checkpoints/sanity.pt (epoch 62, step 126)
saved checkpoints/sanity.pt (epoch 63, step 128)
saved checkpoints/sanity.pt (epoch 64, step 130)
saved checkpoints/sanity.pt (epoch 65, step 132)
saved checkpoints/sanity.pt (epoch 66, step 134)
saved checkpoints/sanity.pt (epoch 67, step 136)
saved checkpoints/sanity.pt (epoch 68, step 138)
saved checkpoints/sanity.pt (epoch 69, step 140)
saved checkpoints/sanity.pt (epoch 70, step 142)
saved checkpoints/sanity.pt (epoch 71, step 144)
saved checkpoints/sanity.pt (epoch 72, step 146)
saved checkpoints/sanity.pt (epoch 73, step 148)
saved checkpoints/sanity.pt (epoch 74, step 150)
[ep 75 step   150 t=     55s vram= 1668MB] L=0.0457  D=0.0447  PSNR=13.50  R=1.0508 bpp
saved checkpoints/sanity.pt (epoch 75, step 152)
saved checkpoints/sanity.pt (epoch 76, step 154)
saved checkpoints/sanity.pt (epoch 77, step 156)
saved checkpoints/sanity.pt (epoch 78, step 158)
saved checkpoints/sanity.pt (epoch 79, step 160)
saved checkpoints/sanity.pt (epoch 80, step 162)
saved checkpoints/sanity.pt (epoch 81, step 164)
saved checkpoints/sanity.pt (epoch 82, step 166)
saved checkpoints/sanity.pt (epoch 83, step 168)
saved checkpoints/sanity.pt (epoch 84, step 170)
saved checkpoints/sanity.pt (epoch 85, step 172)
saved checkpoints/sanity.pt (epoch 86, step 174)
[ep 87 step   175 t=     64s vram= 1668MB] L=0.0458  D=0.0448  PSNR=13.49  R=1.0640 bpp
saved checkpoints/sanity.pt (epoch 87, step 176)
saved checkpoints/sanity.pt (epoch 88, step 178)
saved checkpoints/sanity.pt (epoch 89, step 180)
saved checkpoints/sanity.pt (epoch 90, step 182)
saved checkpoints/sanity.pt (epoch 91, step 184)
saved checkpoints/sanity.pt (epoch 92, step 186)
saved checkpoints/sanity.pt (epoch 93, step 188)
saved checkpoints/sanity.pt (epoch 94, step 190)
saved checkpoints/sanity.pt (epoch 95, step 192)
saved checkpoints/sanity.pt (epoch 96, step 194)
saved checkpoints/sanity.pt (epoch 97, step 196)
saved checkpoints/sanity.pt (epoch 98, step 198)
saved checkpoints/sanity.pt (epoch 99, step 200)
[ep 100 step   200 t=     73s vram= 1668MB] L=0.0389  D=0.0377  PSNR=14.24  R=1.1621 bpp
saved checkpoints/sanity.pt (epoch 100, step 202)
saved checkpoints/sanity.pt (epoch 101, step 204)
saved checkpoints/sanity.pt (epoch 102, step 206)
saved checkpoints/sanity.pt (epoch 103, step 208)
saved checkpoints/sanity.pt (epoch 104, step 210)
saved checkpoints/sanity.pt (epoch 105, step 212)
saved checkpoints/sanity.pt (epoch 106, step 214)
saved checkpoints/sanity.pt (epoch 107, step 216)
saved checkpoints/sanity.pt (epoch 108, step 218)
saved checkpoints/sanity.pt (epoch 109, step 220)
saved checkpoints/sanity.pt (epoch 110, step 222)
saved checkpoints/sanity.pt (epoch 111, step 224)
[ep 112 step   225 t=     83s vram= 1668MB] L=0.0315  D=0.0304  PSNR=15.17  R=1.0809 bpp
saved checkpoints/sanity.pt (epoch 112, step 226)
saved checkpoints/sanity.pt (epoch 113, step 228)
saved checkpoints/sanity.pt (epoch 114, step 230)
saved checkpoints/sanity.pt (epoch 115, step 232)
saved checkpoints/sanity.pt (epoch 116, step 234)
saved checkpoints/sanity.pt (epoch 117, step 236)
saved checkpoints/sanity.pt (epoch 118, step 238)
saved checkpoints/sanity.pt (epoch 119, step 240)
saved checkpoints/sanity.pt (epoch 120, step 242)
saved checkpoints/sanity.pt (epoch 121, step 244)
saved checkpoints/sanity.pt (epoch 122, step 246)
saved checkpoints/sanity.pt (epoch 123, step 248)
saved checkpoints/sanity.pt (epoch 124, step 250)
[ep 125 step   250 t=     92s vram= 1668MB] L=0.0331  D=0.0320  PSNR=14.94  R=1.0692 bpp
saved checkpoints/sanity.pt (epoch 125, step 252)
saved checkpoints/sanity.pt (epoch 126, step 254)
saved checkpoints/sanity.pt (epoch 127, step 256)
saved checkpoints/sanity.pt (epoch 128, step 258)
saved checkpoints/sanity.pt (epoch 129, step 260)
saved checkpoints/sanity.pt (epoch 130, step 262)
saved checkpoints/sanity.pt (epoch 131, step 264)
saved checkpoints/sanity.pt (epoch 132, step 266)
saved checkpoints/sanity.pt (epoch 133, step 268)
saved checkpoints/sanity.pt (epoch 134, step 270)
saved checkpoints/sanity.pt (epoch 135, step 272)
saved checkpoints/sanity.pt (epoch 136, step 274)
[ep 137 step   275 t=    101s vram= 1668MB] L=0.0349  D=0.0338  PSNR=14.70  R=1.0239 bpp
saved checkpoints/sanity.pt (epoch 137, step 276)
saved checkpoints/sanity.pt (epoch 138, step 278)
saved checkpoints/sanity.pt (epoch 139, step 280)
saved checkpoints/sanity.pt (epoch 140, step 282)
saved checkpoints/sanity.pt (epoch 141, step 284)
saved checkpoints/sanity.pt (epoch 142, step 286)
saved checkpoints/sanity.pt (epoch 143, step 288)
saved checkpoints/sanity.pt (epoch 144, step 290)
saved checkpoints/sanity.pt (epoch 145, step 292)
saved checkpoints/sanity.pt (epoch 146, step 294)
saved checkpoints/sanity.pt (epoch 147, step 296)
saved checkpoints/sanity.pt (epoch 148, step 298)
saved checkpoints/sanity.pt (epoch 149, step 300)
[ep 150 step   300 t=    110s vram= 1668MB] L=0.0351  D=0.0341  PSNR=14.67  R=1.0055 bpp
saved checkpoints/sanity.pt (epoch 150, step 302)
saved checkpoints/sanity.pt (epoch 151, step 304)
saved checkpoints/sanity.pt (epoch 152, step 306)
saved checkpoints/sanity.pt (epoch 153, step 308)
saved checkpoints/sanity.pt (epoch 154, step 310)
saved checkpoints/sanity.pt (epoch 155, step 312)
saved checkpoints/sanity.pt (epoch 156, step 314)
saved checkpoints/sanity.pt (epoch 157, step 316)
saved checkpoints/sanity.pt (epoch 158, step 318)
saved checkpoints/sanity.pt (epoch 159, step 320)
saved checkpoints/sanity.pt (epoch 160, step 322)
saved checkpoints/sanity.pt (epoch 161, step 324)
[ep 162 step   325 t=    120s vram= 1668MB] L=0.0257  D=0.0247  PSNR=16.07  R=0.9552 bpp
saved checkpoints/sanity.pt (epoch 162, step 326)
saved checkpoints/sanity.pt (epoch 163, step 328)
saved checkpoints/sanity.pt (epoch 164, step 330)
saved checkpoints/sanity.pt (epoch 165, step 332)
saved checkpoints/sanity.pt (epoch 166, step 334)
saved checkpoints/sanity.pt (epoch 167, step 336)
saved checkpoints/sanity.pt (epoch 168, step 338)
saved checkpoints/sanity.pt (epoch 169, step 340)
saved checkpoints/sanity.pt (epoch 170, step 342)
saved checkpoints/sanity.pt (epoch 171, step 344)
saved checkpoints/sanity.pt (epoch 172, step 346)
saved checkpoints/sanity.pt (epoch 173, step 348)
saved checkpoints/sanity.pt (epoch 174, step 350)
[ep 175 step   350 t=    129s vram= 1668MB] L=0.0238  D=0.0229  PSNR=16.41  R=0.8916 bpp
saved checkpoints/sanity.pt (epoch 175, step 352)
saved checkpoints/sanity.pt (epoch 176, step 354)
saved checkpoints/sanity.pt (epoch 177, step 356)
saved checkpoints/sanity.pt (epoch 178, step 358)
saved checkpoints/sanity.pt (epoch 179, step 360)
saved checkpoints/sanity.pt (epoch 180, step 362)
saved checkpoints/sanity.pt (epoch 181, step 364)
saved checkpoints/sanity.pt (epoch 182, step 366)
saved checkpoints/sanity.pt (epoch 183, step 368)
saved checkpoints/sanity.pt (epoch 184, step 370)
saved checkpoints/sanity.pt (epoch 185, step 372)
saved checkpoints/sanity.pt (epoch 186, step 374)
[ep 187 step   375 t=    138s vram= 1668MB] L=0.0293  D=0.0284  PSNR=15.46  R=0.8770 bpp
saved checkpoints/sanity.pt (epoch 187, step 376)
saved checkpoints/sanity.pt (epoch 188, step 378)
saved checkpoints/sanity.pt (epoch 189, step 380)
saved checkpoints/sanity.pt (epoch 190, step 382)
saved checkpoints/sanity.pt (epoch 191, step 384)
saved checkpoints/sanity.pt (epoch 192, step 386)
saved checkpoints/sanity.pt (epoch 193, step 388)
saved checkpoints/sanity.pt (epoch 194, step 390)
saved checkpoints/sanity.pt (epoch 195, step 392)
saved checkpoints/sanity.pt (epoch 196, step 394)
saved checkpoints/sanity.pt (epoch 197, step 396)
saved checkpoints/sanity.pt (epoch 198, step 398)
saved checkpoints/sanity.pt (epoch 199, step 400)
[ep 200 step   400 t=    147s vram= 1668MB] L=0.0333  D=0.0324  PSNR=14.89  R=0.8689 bpp
saved checkpoints/sanity.pt (epoch 200, step 402)
saved checkpoints/sanity.pt (epoch 201, step 404)
saved checkpoints/sanity.pt (epoch 202, step 406)
saved checkpoints/sanity.pt (epoch 203, step 408)
saved checkpoints/sanity.pt (epoch 204, step 410)
saved checkpoints/sanity.pt (epoch 205, step 412)
saved checkpoints/sanity.pt (epoch 206, step 414)
saved checkpoints/sanity.pt (epoch 207, step 416)
saved checkpoints/sanity.pt (epoch 208, step 418)
saved checkpoints/sanity.pt (epoch 209, step 420)
saved checkpoints/sanity.pt (epoch 210, step 422)
saved checkpoints/sanity.pt (epoch 211, step 424)
[ep 212 step   425 t=    156s vram= 1668MB] L=0.0278  D=0.0270  PSNR=15.69  R=0.8203 bpp
saved checkpoints/sanity.pt (epoch 212, step 426)
saved checkpoints/sanity.pt (epoch 213, step 428)
saved checkpoints/sanity.pt (epoch 214, step 430)
saved checkpoints/sanity.pt (epoch 215, step 432)
saved checkpoints/sanity.pt (epoch 216, step 434)
saved checkpoints/sanity.pt (epoch 217, step 436)
saved checkpoints/sanity.pt (epoch 218, step 438)
saved checkpoints/sanity.pt (epoch 219, step 440)
